,id,date,altura_ola,geometry
356,71,2020-09-11 12:00:00,1.2864832565217392,POINT (-70 26.75)
357,71,2020-09-12 12:00:00,1.1378831869565218,POINT (-70 26.75)
358,71,2020-09-13 12:00:00,1.056594947826087,POINT (-70 26.75)
359,71,2020-09-14 12:00:00,1.0009330439130435,POINT (-70 26.75)
360,72,2020-09-10 12:00:00,1.3424879025,POINT (-69.75 26.75)
361,72,2020-09-11 12:00:00,1.2930857000000002,POINT (-69.75 26.75)
362,72,2020-09-12 12:00:00,1.1381152217391306,POINT (-69.75 26.75)
363,72,2020-09-13 12:00:00,1.0637815782608693,POINT (-69.75 26.75)
364,72,2020-09-14 12:00:00,1.023444362173913,POINT (-69.75 26.75)
365,73,2020-09-10 12:00:00,1.35756693,POINT (-69.5 26.75)
366,73,2020-09-11 12:00:00,1.2999963217391304,POINT (-69.5 26.75)
367,73,2020-09-12 12:00:00,1.1381023260869565,POINT (-69.5 26.75)
368,73,2020-09-13 12:00:00,1.0709665217391304,POINT (-69.5 26.75)
369,73,2020-09-14 12:00:00,1.0460460447826085,POINT (-69.5 26.75)
370,74,2020-09-10 12:00:00,1.3702768583333331,POINT (-69.25 26.75)
371,74,2020-09-11 12:00:00,1.3084505347826088,POINT (-69.25 26.75)
372,74,2020-09-12 12:00:00,1.136275456521739,POINT (-69.25 26.75)
373,74,2020-09-13 12:00:00,1.0808018999999998,POINT (-69.25 26.75)
374,74,2020-09-14 12:00:00,1.082899352173913,POINT (-69.25 26.75)
375,75,2020-09-10 12:00:00,1.3932307875,POINT (-69 26.75)
376,75,2020-09-11 12:00:00,1.3138354217391308,POINT (-69 26.75)
377,75,2020-09-12 12:00:00,1.1341698695652171,POINT (-69 26.75)
378,75,2020-09-13 12:00:00,1.091812947826087,POINT (-69 26.75)
379,75,2020-09-14 12:00:00,1.1322582,POINT (-69 26.75)
380,76,2020-09-10 12:00:00,1.4215717874999998,POINT (-68.75 26.75)
381,76,2020-09-11 12:00:00,1.316946191304348,POINT (-68.75 26.75)
382,76,2020-09-12 12:00:00,1.1344178434782608,POINT (-68.75 26.75)
383,76,2020-09-13 12:00:00,1.103418882608696,POINT (-68.75 26.75)
384,76,2020-09-14 12:00:00,1.1896619608695653,POINT (-68.75 26.75)
385,77,2020-09-10 12:00:00,1.4520898416666668,POINT (-68.5 26.75)
386,77,2020-09-11 12:00:00,1.3213724391304351,POINT (-68.5 26.75)
387,77,2020-09-12 12:00:00,1.1369272260869567,POINT (-68.5 26.75)
388,77,2020-09-13 12:00:00,1.1140949391304347,POINT (-68.5 26.75)
389,77,2020-09-14 12:00:00,1.2464489130434782,POINT (-68.5 26.75)
390,78,2020-09-10 12:00:00,1.4813967875000005,POINT (-68.25 26.75)
391,78,2020-09-11 12:00:00,1.326845708695652,POINT (-68.25 26.75)
392,78,2020-09-12 12:00:00,1.1414370826086955,POINT (-68.25 26.75)
393,78,2020-09-13 12:00:00,1.1234306913043477,POINT (-68.25 26.75)
394,78,2020-09-14 12:00:00,1.2999332260869565,POINT (-68.25 26.75)
395,79,2020-09-10 12:00:00,1.5032944624999998,POINT (-68 26.75)
396,79,2020-09-11 12:00:00,1.332280382608696,POINT (-68 26.75)
397,79,2020-09-12 12:00:00,1.144628839130435,POINT (-68 26.75)
398,79,2020-09-13 12:00:00,1.130869430434783,POINT (-68 26.75)
399,79,2020-09-14 12:00:00,1.342856,POINT (-68 26.75)
400,80,2020-09-10 12:00:00,1.5152782791666668,POINT (-67.75 26.75)
401,80,2020-09-11 12:00:00,1.3371685260869564,POINT (-67.75 26.75)
402,80,2020-09-12 12:00:00,1.1485358391304348,POINT (-67.75 26.75)
403,80,2020-09-13 12:00:00,1.138192556521739,POINT (-67.75 26.75)
404,80,2020-09-14 12:00:00,1.3693415304347827,POINT (-67.75 26.75)
405,81,2020-09-10 12:00:00,1.522412291666667,POINT (-67.5 26.75)
406,81,2020-09-11 12:00:00,1.343134352173913,POINT (-67.5 26.75)
407,81,2020-09-12 12:00:00,1.1539585956521738,POINT (-67.5 26.75)
408,81,2020-09-13 12:00:00,1.1482031347826087,POINT (-67.5 26.75)
409,81,2020-09-14 12:00:00,1.3841266695652177,POINT (-67.5 26.75)
410,82,2020-09-10 12:00:00,1.5209971291666669,POINT (-67.25 26.75)
411,82,2020-09-11 12:00:00,1.3494278260869563,POINT (-67.25 26.75)
412,82,2020-09-12 12:00:00,1.1601610478260873,POINT (-67.25 26.75)
413,82,2020-09-13 12:00:00,1.1625486826086955,POINT (-67.25 26.75)
414,82,2020-09-14 12:00:00,1.4078539260869563,POINT (-67.25 26.75)
415,83,2020-09-10 12:00:00,1.5111273875,POINT (-67 26.75)
416,83,2020-09-11 12:00:00,1.3553934826086955,POINT (-67 26.75)
417,83,2020-09-12 12:00:00,1.1662768521739129,POINT (-67 26.75)
418,83,2020-09-13 12:00:00,1.1763780782608695,POINT (-67 26.75)
419,83,2020-09-14 12:00:00,1.4463464304347824,POINT (-67 26.75)
420,84,2020-09-10 12:00:00,1.4973366124999998,POINT (-66.75 26.75)
421,84,2020-09-11 12:00:00,1.362275356521739,POINT (-66.75 26.75)
422,84,2020-09-12 12:00:00,1.172179247826087,POINT (-66.75 26.75)
423,84,2020-09-13 12:00:00,1.191027352173913,POINT (-66.75 26.75)
424,84,2020-09-14 12:00:00,1.5018216608695654,POINT (-66.75 26.75)
425,85,2020-09-10 12:00:00,1.4902812916666663,POINT (-66.5 26.75)
426,85,2020-09-11 12:00:00,1.3701245956521737,POINT (-66.5 26.75)
427,85,2020-09-12 12:00:00,1.1770507130434784,POINT (-66.5 26.75)
428,85,2020-09-13 12:00:00,1.202763634782609,POINT (-66.5 26.75)
429,85,2020-09-14 12:00:00,1.5568005434782606,POINT (-66.5 26.75)
430,86,2020-09-10 12:00:00,1.4845601916666669,POINT (-66.25 26.75)
431,86,2020-09-11 12:00:00,1.379062343478261,POINT (-66.25 26.75)
432,86,2020-09-12 12:00:00,1.1822414043478262,POINT (-66.25 26.75)
433,86,2020-09-13 12:00:00,1.2230213565217392,POINT (-66.25 26.75)
434,86,2020-09-14 12:00:00,1.6235366217391305,POINT (-66.25 26.75)
435,87,2020-09-10 12:00:00,1.4849020083333337,POINT (-66 26.75)
436,87,2020-09-11 12:00:00,1.3859150608695652,POINT (-66 26.75)
437,87,2020-09-12 12:00:00,1.1880583652173913,POINT (-66 26.75)
438,87,2020-09-13 12:00:00,1.2531069913043478,POINT (-66 26.75)
439,87,2020-09-14 12:00:00,1.6974845652173909,POINT (-66 26.75)
440,88,2020-09-10 12:00:00,1.4850026041666666,POINT (-65.75 26.75)
441,88,2020-09-11 12:00:00,1.3898001521739132,POINT (-65.75 26.75)
442,88,2020-09-12 12:00:00,1.1935782260869565,POINT (-65.75 26.75)
443,88,2020-09-13 12:00:00,1.2911106956521738,POINT (-65.75 26.75)
444,88,2020-09-14 12:00:00,1.7369367608695652,POINT (-65.75 26.75)
445,89,2020-09-10 12:00:00,1.4857476708333335,POINT (-65.5 26.75)
446,89,2020-09-11 12:00:00,1.3910828521739134,POINT (-65.5 26.75)
447,89,2020-09-12 12:00:00,1.2003098217391306,POINT (-65.5 26.75)
448,89,2020-09-13 12:00:00,1.328001691304348,POINT (-65.5 26.75)
449,89,2020-09-14 12:00:00,1.736448778260869,POINT (-65.5 26.75)
450,90,2020-09-10 12:00:00,1.4848478375,POINT (-65.25 26.75)
451,90,2020-09-11 12:00:00,1.3899420739130435,POINT (-65.25 26.75)
452,90,2020-09-12 12:00:00,1.2101296826086958,POINT (-65.25 26.75)
453,90,2020-09-13 12:00:00,1.3654914434782608,POINT (-65.25 26.75)
454,90,2020-09-14 12:00:00,1.716562769565217,POINT (-65.25 26.75)
455,91,2020-09-10 12:00:00,1.4822627541666666,POINT (-65 26.75)
456,91,2020-09-11 12:00:00,1.389357943478261,POINT (-65 26.75)
457,91,2020-09-12 12:00:00,1.2226676391304347,POINT (-65 26.75)
458,91,2020-09-13 12:00:00,1.410613939130435,POINT (-65 26.75)
459,91,2020-09-14 12:00:00,1.7008493478260869,POINT (-65 26.75)
460,92,2020-09-10 12:00:00,1.4734454000000001,POINT (-64.75 26.75)
461,92,2020-09-11 12:00:00,1.3892829304347827,POINT (-64.75 26.75)
462,92,2020-09-12 12:00:00,1.234279156521739,POINT (-64.75 26.75)
463,92,2020-09-13 12:00:00,1.4610883695652175,POINT (-64.75 26.75)
464,92,2020-09-14 12:00:00,1.6811483739130435,POINT (-64.75 26.75)
465,93,2020-09-10 12:00:00,1.4723032208333333,POINT (-64.5 26.75)
466,93,2020-09-11 12:00:00,1.3896603521739128,POINT (-64.5 26.75)
467,93,2020-09-12 12:00:00,1.2478102260869566,POINT (-64.5 26.75)
468,93,2020-09-13 12:00:00,1.5101316086956518,POINT (-64.5 26.75)
469,93,2020-09-14 12:00:00,1.657657404347826,POINT (-64.5 26.75)
470,94,2020-09-10 12:00:00,1.4768909458333332,POINT (-64.25 26.75)
471,94,2020-09-11 12:00:00,1.391299765217391,POINT (-64.25 26.75)
472,94,2020-09-12 12:00:00,1.2609665173913045,POINT (-64.25 26.75)
473,94,2020-09-13 12:00:00,1.5584709173913043,POINT (-64.25 26.75)
474,94,2020-09-14 12:00:00,1.632823108695652,POINT (-64.25 26.75)
475,95,2020-09-10 12:00:00,1.4817377708333332,POINT (-64 26.75)
476,95,2020-09-11 12:00:00,1.3947529739130438,POINT (-64 26.75)
477,95,2020-09-12 12:00:00,1.274205747826087,POINT (-64 26.75)
478,95,2020-09-13 12:00:00,1.6080360347826088,POINT (-64 26.75)
479,95,2020-09-14 12:00:00,1.6075338260869565,POINT (-64 26.75)
480,96,2020-09-10 12:00:00,1.4862972958333334,POINT (-63.75 26.75)
481,96,2020-09-11 12:00:00,1.398918243478261,POINT (-63.75 26.75)
482,96,2020-09-12 12:00:00,1.2886260565217393,POINT (-63.75 26.75)
483,96,2020-09-13 12:00:00,1.6579105782608696,POINT (-63.75 26.75)
484,96,2020-09-14 12:00:00,1.5725135000000001,POINT (-63.75 26.75)
485,97,2020-09-10 12:00:00,1.4885829958333332,POINT (-63.5 26.75)
486,97,2020-09-11 12:00:00,1.400579643478261,POINT (-63.5 26.75)
487,97,2020-09-12 12:00:00,1.3044107217391308,POINT (-63.5 26.75)
488,97,2020-09-13 12:00:00,1.699895069565217,POINT (-63.5 26.75)
489,97,2020-09-14 12:00:00,1.514455273913044,POINT (-63.5 26.75)
490,98,2020-09-10 12:00:00,1.498648691666667,POINT (-63.25 26.75)
491,98,2020-09-11 12:00:00,1.3997423043478263,POINT (-63.25 26.75)
492,98,2020-09-12 12:00:00,1.3181705391304348,POINT (-63.25 26.75)
493,98,2020-09-13 12:00:00,1.7314327086956518,POINT (-63.25 26.75)
494,98,2020-09-14 12:00:00,1.4512441173913044,POINT (-63.25 26.75)
495,99,2020-09-10 12:00:00,1.5094600875,POINT (-63 26.75)
496,99,2020-09-11 12:00:00,1.3994291782608699,POINT (-63 26.75)
497,99,2020-09-12 12:00:00,1.3361797695652173,POINT (-63 26.75)
498,99,2020-09-13 12:00:00,1.7508964347826086,POINT (-63 26.75)
499,99,2020-09-14 12:00:00,1.3950812956521736,POINT (-63 26.75)
500,100,2020-09-10 12:00:00,1.515259116666667,POINT (-62.75 26.75)
501,100,2020-09-11 12:00:00,1.399970982608696,POINT (-62.75 26.75)
502,100,2020-09-12 12:00:00,1.353347413043478,POINT (-62.75 26.75)
503,100,2020-09-13 12:00:00,1.7708623217391304,POINT (-62.75 26.75)
504,100,2020-09-14 12:00:00,1.3440646304347825,POINT (-62.75 26.75)
505,101,2020-09-10 12:00:00,1.5199555625,POINT (-62.5 26.75)
506,101,2020-09-11 12:00:00,1.4023229826086956,POINT (-62.5 26.75)
507,101,2020-09-12 12:00:00,1.3716355826086954,POINT (-62.5 26.75)
508,101,2020-09-13 12:00:00,1.7763124434782604,POINT (-62.5 26.75)
509,101,2020-09-14 12:00:00,1.2970163043478264,POINT (-62.5 26.75)
510,102,2020-09-10 12:00:00,1.5213298916666667,POINT (-62.25 26.75)
511,102,2020-09-11 12:00:00,1.4064394000000005,POINT (-62.25 26.75)
512,102,2020-09-12 12:00:00,1.393483739130435,POINT (-62.25 26.75)
513,102,2020-09-13 12:00:00,1.775233417391304,POINT (-62.25 26.75)
514,102,2020-09-14 12:00:00,1.2455942217391303,POINT (-62.25 26.75)
515,103,2020-09-10 12:00:00,1.5188580875,POINT (-62 26.75)
516,103,2020-09-11 12:00:00,1.410860660869565,POINT (-62 26.75)
517,103,2020-09-12 12:00:00,1.4200118,POINT (-62 26.75)
518,103,2020-09-13 12:00:00,1.7716797086956517,POINT (-62 26.75)
519,103,2020-09-14 12:00:00,1.202166586956522,POINT (-62 26.75)
520,104,2020-09-10 12:00:00,1.5115903250000002,POINT (-61.75 26.75)
521,104,2020-09-11 12:00:00,1.4152619000000002,POINT (-61.75 26.75)
522,104,2020-09-12 12:00:00,1.4487826260869563,POINT (-61.75 26.75)
523,104,2020-09-13 12:00:00,1.7667057217391302,POINT (-61.75 26.75)
524,104,2020-09-14 12:00:00,1.1648969913043477,POINT (-61.75 26.75)
525,105,2020-09-10 12:00:00,1.5069356291666665,POINT (-61.5 26.75)
526,105,2020-09-11 12:00:00,1.4194566826086954,POINT (-61.5 26.75)
527,105,2020-09-12 12:00:00,1.4819803782608694,POINT (-61.5 26.75)
528,105,2020-09-13 12:00:00,1.7728317,POINT (-61.5 26.75)
529,105,2020-09-14 12:00:00,1.132167006956522,POINT (-61.5 26.75)
530,106,2020-09-10 12:00:00,1.5056252708333335,POINT (-61.25 26.75)
531,106,2020-09-11 12:00:00,1.4223549086956522,POINT (-61.25 26.75)
532,106,2020-09-12 12:00:00,1.5170814565217392,POINT (-61.25 26.75)
533,106,2020-09-13 12:00:00,1.7953381565217392,POINT (-61.25 26.75)
534,106,2020-09-14 12:00:00,1.1128007408695653,POINT (-61.25 26.75)
535,107,2020-09-10 12:00:00,1.510491091666667,POINT (-61 26.75)
536,107,2020-09-11 12:00:00,1.4253298130434786,POINT (-61 26.75)
537,107,2020-09-12 12:00:00,1.556360343478261,POINT (-61 26.75)
538,107,2020-09-13 12:00:00,1.847828095652174,POINT (-61 26.75)
539,107,2020-09-14 12:00:00,1.104250556521739,POINT (-61 26.75)
540,108,2020-09-10 12:00:00,1.5196401374999997,POINT (-60.75 26.75)
541,108,2020-09-11 12:00:00,1.4296697086956522,POINT (-60.75 26.75)
542,108,2020-09-12 12:00:00,1.600401113043478,POINT (-60.75 26.75)
543,108,2020-09-13 12:00:00,1.9300658521739125,POINT (-60.75 26.75)
544,108,2020-09-14 12:00:00,1.1033056039130433,POINT (-60.75 26.75)
545,109,2020-09-10 12:00:00,1.527185720833333,POINT (-60.5 26.75)
546,109,2020-09-11 12:00:00,1.435748004347826,POINT (-60.5 26.75)
547,109,2020-09-12 12:00:00,1.649674339130435,POINT (-60.5 26.75)
548,109,2020-09-13 12:00:00,2.0215425782608696,POINT (-60.5 26.75)
549,109,2020-09-14 12:00:00,1.1008721273913042,POINT (-60.5 26.75)
550,110,2020-09-10 12:00:00,1.5341284374999997,POINT (-60.25 26.75)
551,110,2020-09-11 12:00:00,1.4438396130434783,POINT (-60.25 26.75)
552,110,2020-09-12 12:00:00,1.7127130782608697,POINT (-60.25 26.75)
553,110,2020-09-13 12:00:00,2.104331508695652,POINT (-60.25 26.75)
554,110,2020-09-14 12:00:00,1.097069183913043,POINT (-60.25 26.75)
555,111,2020-09-10 12:00:00,1.5408090124999998,POINT (-60 26.75)
556,111,2020-09-11 12:00:00,1.450590813043478,POINT (-60 26.75)
557,111,2020-09-12 12:00:00,1.7821682739130438,POINT (-60 26.75)
558,111,2020-09-13 12:00:00,2.227919052173913,POINT (-60 26.75)
559,111,2020-09-14 12:00:00,1.0906066347826087,POINT (-60 26.75)
560,112,2020-09-10 12:00:00,1.5460367875,POINT (-59.75 26.75)
561,112,2020-09-11 12:00:00,1.457399339130435,POINT (-59.75 26.75)
562,112,2020-09-12 12:00:00,1.8679293956521739,POINT (-59.75 26.75)
563,112,2020-09-13 12:00:00,2.338311365217391,POINT (-59.75 26.75)
564,112,2020-09-14 12:00:00,1.0834803408695652,POINT (-59.75 26.75)
565,113,2020-09-10 12:00:00,1.5531108041666666,POINT (-59.5 26.75)
566,113,2020-09-11 12:00:00,1.4629843434782608,POINT (-59.5 26.75)
567,113,2020-09-12 12:00:00,1.9668948434782612,POINT (-59.5 26.75)
568,113,2020-09-13 12:00:00,2.4391193260869573,POINT (-59.5 26.75)
569,113,2020-09-14 12:00:00,1.0593956943478262,POINT (-59.5 26.75)
570,114,2020-09-10 12:00:00,1.559007766666667,POINT (-59.25 26.75)
571,114,2020-09-11 12:00:00,1.4705683086956518,POINT (-59.25 26.75)
572,114,2020-09-12 12:00:00,2.09241382173913,POINT (-59.25 26.75)
573,114,2020-09-13 12:00:00,2.539247513043478,POINT (-59.25 26.75)
574,114,2020-09-14 12:00:00,1.0346737652173914,POINT (-59.25 26.75)
575,115,2020-09-10 12:00:00,1.5614280875000002,POINT (-59 26.75)
576,115,2020-09-11 12:00:00,1.4772298739130432,POINT (-59 26.75)
577,115,2020-09-12 12:00:00,2.254787373913043,POINT (-59 26.75)
578,115,2020-09-13 12:00:00,2.6032214869565213,POINT (-59 26.75)
579,115,2020-09-14 12:00:00,1.0100235239130435,POINT (-59 26.75)
580,116,2020-09-10 12:00:00,1.5634152958333338,POINT (-58.75 26.75)
581,116,2020-09-11 12:00:00,1.4821800347826086,POINT (-58.75 26.75)
582,116,2020-09-12 12:00:00,2.442314230434783,POINT (-58.75 26.75)
583,116,2020-09-13 12:00:00,2.6456072173913046,POINT (-58.75 26.75)
584,116,2020-09-14 12:00:00,0.9859415673913046,POINT (-58.75 26.75)
585,117,2020-09-10 12:00:00,1.564902379166667,POINT (-58.5 26.75)
586,117,2020-09-11 12:00:00,1.4864138826086961,POINT (-58.5 26.75)
587,117,2020-09-12 12:00:00,2.6332062304347827,POINT (-58.5 26.75)
588,117,2020-09-13 12:00:00,2.619791273913043,POINT (-58.5 26.75)
589,117,2020-09-14 12:00:00,0.9697342200000002,POINT (-58.5 26.75)
590,118,2020-09-10 12:00:00,1.5567695,POINT (-58.25 26.75)
591,118,2020-09-11 12:00:00,1.485176108695652,POINT (-58.25 26.75)
592,118,2020-09-12 12:00:00,2.7825915130434784,POINT (-58.25 26.75)
593,118,2020-09-13 12:00:00,2.5801109956521744,POINT (-58.25 26.75)
594,118,2020-09-14 12:00:00,0.9650463726086956,POINT (-58.25 26.75)
595,119,2020-09-10 12:00:00,1.539495183333333,POINT (-58 26.75)
596,119,2020-09-11 12:00:00,1.4895166739130437,POINT (-58 26.75)
597,119,2020-09-12 12:00:00,2.8743512956521737,POINT (-58 26.75)
598,119,2020-09-13 12:00:00,2.522190417391305,POINT (-58 26.75)
599,119,2020-09-14 12:00:00,0.9707100417391304,POINT (-58 26.75)
600,120,2020-09-10 12:00:00,1.523230691666667,POINT (-57.75 26.75)
601,120,2020-09-11 12:00:00,1.496424395652174,POINT (-57.75 26.75)
602,120,2020-09-12 12:00:00,2.897820634782608,POINT (-57.75 26.75)
603,120,2020-09-13 12:00:00,2.461573760869565,POINT (-57.75 26.75)
604,120,2020-09-14 12:00:00,0.9539254847826086,POINT (-57.75 26.75)
605,121,2020-09-10 12:00:00,1.4946519791666664,POINT (-57.5 26.75)
606,121,2020-09-11 12:00:00,1.4982886739130432,POINT (-57.5 26.75)
607,121,2020-09-12 12:00:00,2.8902606,POINT (-57.5 26.75)
608,121,2020-09-13 12:00:00,2.3934555434782614,POINT (-57.5 26.75)
609,121,2020-09-14 12:00:00,0.9336912347826087,POINT (-57.5 26.75)
610,122,2020-09-10 12:00:00,1.4628477708333332,POINT (-57.25 26.75)
611,122,2020-09-11 12:00:00,1.50041367826087,POINT (-57.25 26.75)
612,122,2020-09-12 12:00:00,2.856833069565217,POINT (-57.25 26.75)
613,122,2020-09-13 12:00:00,2.318125282608696,POINT (-57.25 26.75)
614,122,2020-09-14 12:00:00,0.8929226326086959,POINT (-57.25 26.75)
615,123,2020-09-10 12:00:00,1.4203849666666664,POINT (-57 26.75)
616,123,2020-09-11 12:00:00,1.4883877652173911,POINT (-57 26.75)
617,123,2020-09-12 12:00:00,2.790217117391305,POINT (-57 26.75)
618,123,2020-09-13 12:00:00,2.2446809,POINT (-57 26.75)
619,123,2020-09-14 12:00:00,0.8574983913043477,POINT (-57 26.75)
620,124,2020-09-10 12:00:00,1.3766195916666668,POINT (-56.75 26.75)
621,124,2020-09-11 12:00:00,1.4777912869565213,POINT (-56.75 26.75)
622,124,2020-09-12 12:00:00,2.6988906347826087,POINT (-56.75 26.75)
623,124,2020-09-13 12:00:00,2.160630739130434,POINT (-56.75 26.75)
624,124,2020-09-14 12:00:00,0.8240768799999999,POINT (-56.75 26.75)
625,125,2020-09-10 12:00:00,1.3278271958333334,POINT (-56.5 26.75)
626,125,2020-09-11 12:00:00,1.4547035130434787,POINT (-56.5 26.75)
627,125,2020-09-12 12:00:00,2.5743504999999995,POINT (-56.5 26.75)
628,125,2020-09-13 12:00:00,2.072083395652174,POINT (-56.5 26.75)
629,125,2020-09-14 12:00:00,0.800430552173913,POINT (-56.5 26.75)
630,126,2020-09-10 12:00:00,1.2681476125000002,POINT (-56.25 26.75)
631,126,2020-09-11 12:00:00,1.4167567739130436,POINT (-56.25 26.75)
632,126,2020-09-12 12:00:00,2.4221687391304347,POINT (-56.25 26.75)
633,126,2020-09-13 12:00:00,1.9749353,POINT (-56.25 26.75)
634,126,2020-09-14 12:00:00,0.7579583834782609,POINT (-56.25 26.75)
635,127,2020-09-10 12:00:00,1.1975117499999999,POINT (-56 26.75)
636,127,2020-09-11 12:00:00,1.3592866913043478,POINT (-56 26.75)
637,127,2020-09-12 12:00:00,2.2468359434782608,POINT (-56 26.75)
638,127,2020-09-13 12:00:00,1.8565741260869568,POINT (-56 26.75)
639,127,2020-09-14 12:00:00,0.7229076630434782,POINT (-56 26.75)
640,128,2020-09-10 12:00:00,1.1092169375,POINT (-55.75 26.75)
641,128,2020-09-11 12:00:00,1.2680382130434784,POINT (-55.75 26.75)
642,128,2020-09-12 12:00:00,2.0491596608695657,POINT (-55.75 26.75)
643,128,2020-09-13 12:00:00,1.7137853330434782,POINT (-55.75 26.75)
644,128,2020-09-14 12:00:00,0.6878236173913043,POINT (-55.75 26.75)
645,129,2020-09-10 12:00:00,0.9717454133333333,POINT (-55.5 26.75)
646,129,2020-09-11 12:00:00,1.1305647913043482,POINT (-55.5 26.75)
647,129,2020-09-12 12:00:00,1.7922240304347823,POINT (-55.5 26.75)
648,129,2020-09-13 12:00:00,1.5355446447826089,POINT (-55.5 26.75)
649,129,2020-09-14 12:00:00,0.6376359926086956,POINT (-55.5 26.75)
650,130,2020-09-10 12:00:00,0.7460058087499998,POINT (-55.25 26.75)
651,130,2020-09-11 12:00:00,0.9027634039130433,POINT (-55.25 26.75)
652,130,2020-09-12 12:00:00,1.3784071043478259,POINT (-55.25 26.75)
653,130,2020-09-13 12:00:00,1.3011878665217391,POINT (-55.25 26.75)
654,130,2020-09-14 12:00:00,0.5653415447826088,POINT (-55.25 26.75)
655,131,2020-09-10 12:00:00,0.5159250358333333,POINT (-89.75 26.5)
656,131,2020-09-11 12:00:00,0.4604942773913044,POINT (-89.75 26.5)
657,131,2020-09-12 12:00:00,0.19147330391304349,POINT (-89.75 26.5)
658,131,2020-09-13 12:00:00,0.20656619956521735,POINT (-89.75 26.5)
659,131,2020-09-14 12:00:00,0.1409111667391304,POINT (-89.75 26.5)
660,132,2020-09-10 12:00:00,0.5033383758333333,POINT (-89.5 26.5)
661,132,2020-09-11 12:00:00,0.42479794434782614,POINT (-89.5 26.5)
662,132,2020-09-12 12:00:00,0.17411007217391303,POINT (-89.5 26.5)
663,132,2020-09-13 12:00:00,0.2336236518695652,POINT (-89.5 26.5)
664,132,2020-09-14 12:00:00,0.14033385830434783,POINT (-89.5 26.5)
665,133,2020-09-10 12:00:00,0.4810699908333332,POINT (-89.25 26.5)
666,133,2020-09-11 12:00:00,0.37736973434782606,POINT (-89.25 26.5)
667,133,2020-09-12 12:00:00,0.15572704326086956,POINT (-89.25 26.5)
668,133,2020-09-13 12:00:00,0.25900132360869565,POINT (-89.25 26.5)
669,133,2020-09-14 12:00:00,0.14375166782608698,POINT (-89.25 26.5)
670,134,2020-09-10 12:00:00,0.4532739970833333,POINT (-89 26.5)
671,134,2020-09-11 12:00:00,0.3333213830434783,POINT (-89 26.5)
672,134,2020-09-12 12:00:00,0.14042277239130432,POINT (-89 26.5)
673,134,2020-09-13 12:00:00,0.26292507304347823,POINT (-89 26.5)
674,134,2020-09-14 12:00:00,0.15012334047826084,POINT (-89 26.5)
675,135,2020-09-10 12:00:00,0.42362491208333336,POINT (-88.75 26.5)
676,135,2020-09-11 12:00:00,0.29173386652173916,POINT (-88.75 26.5)
677,135,2020-09-12 12:00:00,0.12391804426086957,POINT (-88.75 26.5)
678,135,2020-09-13 12:00:00,0.25935028200000004,POINT (-88.75 26.5)
679,135,2020-09-14 12:00:00,0.15999036282608697,POINT (-88.75 26.5)
680,136,2020-09-10 12:00:00,0.39126342666666675,POINT (-88.5 26.5)
681,136,2020-09-11 12:00:00,0.2541159343478261,POINT (-88.5 26.5)
682,136,2020-09-12 12:00:00,0.11393114539130435,POINT (-88.5 26.5)
683,136,2020-09-13 12:00:00,0.24919992739130434,POINT (-88.5 26.5)
684,136,2020-09-14 12:00:00,0.17502511930434786,POINT (-88.5 26.5)
685,137,2020-09-10 12:00:00,0.3576184008333334,POINT (-88.25 26.5)
